Title,Authors,Year,APP,BPP,PPP,Compensation,Guarantee of Non-Repetition,Rehabilitation,Restitution,Satisfaction,Source Title,Discipline,DOI,Unique Affiliations
"1.5 to stay alive: climate change, imperialism and justice for the Caribbean","Sealey-Huggins, L.",2017,,1,,,1,,,1,Third World Quarterly,Social Sciences,10.1080/01436597.2017.1368013,"University of Warwick, United Kingdom"
A Green New Deal Beyond the North: Both promise and peril,"Kolinjivadi, V.; Kothari, A.",2022,,1,1,1,,,1,3,Routledge Handbook on the Green New Deal,Social Sciences,10.4324/9781003110880-16,"University of Antwerp, Belgium; National Law School and University, India"
"A justice paradox: Climate change, small island developing states, and the absence of international legal remedy","Burkett, M.",2015,,,1,,,,1,,International Environmental Law and the Global South,Law,10.1017/CBO9781107295414.021,"University of Hawai'i, United States"
A Minimal Capabilities-Based Account of Loss and Damage,"Garcia-Portela, L.",2024,,,,1,2,1,,3,Journal of Human Development and Capabilities,Social Sciences,10.1080/19452829.2024.2305388,"Erasmus University Rotterdam, Netherlands; Karlsruhe Institute of Technology, Germany; University of Fribourg, Switzerland"
A moral analysis of carbon majors' role in climate change,"Grasso, M.; Vladimirova, K.",2020,2,6,3,7,2,,1,1,Environmental Values,Social Sciences,10.3197/096327119X15579936382626,"University of Milano-Bicocca, Italy; University of Geneva, Switzerland"
A Question of Trust: Building a Reparative Legal Regime in the Face of Climate-Induced Migration,"Junker, K.W.; Munster, S.; Shinde, M.",2022,,1,,,,,,,Environmental Policy and Law,Law,10.3233/EPL-219035,"University of Cologne, Germany"
An initial scoping of transitional justice for global climate governance,"Klinsky, S.",2018,,,1,1,,1,,3,Climate Policy,Social Sciences,10.1080/14693062.2017.1377594,"Arizona State University, United States"
"Beyond Climate Due Diligence: Fossil Fuels, 'Red Lines' and Reparations","Dehm, J.",2023,1,,3,,1,,,,Business and Human Rights Journal,Social Sciences,10.1017/bhj.2023.30,"La Trobe University, Australia; Institute for Advanced Studies, United States"
Climate Change and the Need for Intergenerational Restorative Justice,"Almassi, B.",2017,,,1,4,2,,3,2,J Agric Environ Ethics,Social Sciences,10.1007/s10806-017-9661-z,"Governors State University, United States"
Climate Change as Climate Debt: Forging a Just Future,"Moe-Lobeda, C.D.",2016,3,5,3,2,3,1,,2,Journal of the Society of Christian Ethics,Social Sciences,10.1353/sce.2016.0014,"California Lutheran University, United States"
Climate Change Reparations and the Law and Practice of State Responsibility,"Mayer, B.",2017,1,4,4,5,3,1,,3,Asian Journal OF International Law ,Law,10.1017/S2044251315000351,"Wuhan University, China"
"Climate change, 'slow violence' and the indefinite deferral of responsibility for 'loss and damage' ","Dehm, J.",2020,,,3,2,,,,,Griffith Law Review,Law,10.1080/10383441.2020.1790101,"La Trobe University, Australia"
"Climate Change, Adaptation, and Climate-Ready Development Assistance","Light, A.; Taraska, G.",2014,2,1,3,1,2,,,,Environmental Values,Social Sciences,10.3197/096327114X13894344179086,"George Mason University, United States"
"Climate change, counter-terrorism and capitalist development in Somalia","Mueller, J.C.",2023,,1,1,1,2,1,1,,Review of African Political Economy,Social Sciences,10.1080/03056244.2023.2261256,"Kennesaw State University, United States"
"Climate justice, humans rights, and the case for reparations","Chapman, A.R.; Ahmed, A.K.",2021,2,3,8,7,1,4,2,3,Health and Human Rights,Social Sciences,,"University of Connecticut, United States; University of Cape Town, South Africa"
Climate Justice: Feasible and Desirable?,"Retecka, M.A.",2019,,,1,1,1,,,,Enacting Environmental Justice through Global Citizenship,Social Sciences,10.1163/9781848883420_007,"University of Gdansk, Poland"
Climate reparations,"Burkett, M.",2009,3,2,5,5,3,3,1,5,Melbourne Journal of International Law,Law,,"University of Hawai'i, United States"
Climate reparations as a catalyst for health justice-possibilities for a fairer world,"Kulasabanathan, K.; Deivanayagam, T.A.; Singh, A.",2022,,,,3,1,1,1,3,BMJ-British Medical Journal,Social Sciences,10.1136/bmj.o2925,"University of London, United Kingdom; University College London, United Kingdom; Lancaster University, United Kingdom; University of East Anglia, United Kingdom"
Climate reparations: Why the polluter pays principle is neither unfair nor unreasonable,"Tan, K.C.",2023,3,2,6,2,,1,2,,Wiley Interdisciplinary Reviews: Climate Change,Social Sciences,10.1002/wcc.827,"University of Pennsylvania,United States"
Climate-Induced Migration: The Need for a Reparative Legal Regime,"Junker, K.W.; Munster, S.; Shinde, M.",2022,1,2,2,5,,3,,1,Environmental Policy and Law,Law,10.3233/EPL-219053,"University of Cologne, Germany"
"Clowning around with conservation: Adaptation, reparation and the new substitution problem","Hale, B.; Lee, A.; Hermans, A.",2014,,,1,2,,2,4,1,Environmental Values,Social Sciences,10.3197/096327114X13894344179202,"University of Colorado, United States"
Compensation duties,"Mintz-Woo, K.",2023,1,1,2,3,1,,,,Handbook of Philosophy of Climate Change,Social Sciences,10.1007/978-3-030-16960-2_54-1 ,"University College Cork, Ireland"
Compensation for atmospheric appropriation,"Fanning, A.L.; Hickel, J.",2023,,,2,2,,,,,Nature Sustainability,Social Sciences,10.1038/s41893-023-01130-8,"Doughnut Economics Action Lab, United Kingdom; University of Leeds, United Kingdom; Autonomous University of Barcelona, Spain; London School of Economics and Political Science, United Kingdom"
Construing International Climate Change Law as a Compliance Regime,"Mayer, B.",2018,1,1,1,2,2,1,1,1,Transnational Environmental Law,Law,10.1017/S2047102517000127,"Chinese University of Hong Kong, Hong Kong"
Ecological Reparations and Degrowth: Towards a Convergence of Alternatives Around World-making After Growth,"Schmelzer, M.; Nowshin, T.",2023,2,3,3,5,5,3,2,5,Development (Basingstoke),Social Sciences,10.1057/s41301-023-00360-9,"Friedrich Schiller University of Jena, Germany"
Fossil fuel companies' duty of reparation: why the industry must concur to foot the climate bill,"Grasso, M.",2024,6,7,7,5,1,1,2,1,Globalizations,Social Sciences,10.1080/14747731.2023.2239566,"University of Milano-Bicocca, Italy"
From just transitions to reparative transformations,"Fitz-Henry, E.; Klein, E.",2024,,1,2,2,1,2,2,2,Political Geography,Social Sciences,10.1016/j.polgeo.2023.103004,"University of Melbourne, Australia; Australian National University, Australia"
Growing Divides between Establishment and Climate Justice Proponents: A View from the Extremes of South Africa,"Bond, P.",2023,1,4,1,,2,2,,,Perspectives on Global Debelopment and Technology,Social Sciences,10.1163/15691497-12341638,"University of Johannesburg, South Africa"
